Temperature: K,Heat capacity at constant pressure Cp: J/K/mol,Uncertainty,Pressure,Ref Temp,Data Set ID,State,Representation,Method,Description,Purity,Purity Units,Year
481.08,27.6981,0.276981,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
531.11,28.242,0.28242,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
579.91,28.7441,0.287441,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
630.57,29.3298,0.293298,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
681.2,29.7901,0.297901,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
731.39,30.3758,0.303758,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
781.33,31.0034,0.310034,None kPa,N/A,3902,['C'],A,Drop calorimetry,not stated,,,1933
20.0,0.425094,0.00425094,None kPa,N/A,8970,['C'],A,Calculated from Debye's and Electronic Coefficient,"origin: commercial source,99.98 %",99.98,Not Specified %,1955
1.87537,0.0062004,0.000124008,None kPa,N/A,16215,['C'],A,Vacuum adiabatic calorimetry,none used,,,1966
2.79088,0.00962466,0.000192494,None kPa,N/A,16215,['C'],A,Vacuum adiabatic calorimetry,none used,,,1966
3.78748,0.0139189,0.000278378,None kPa,N/A,16215,['C'],A,Vacuum adiabatic calorimetry,none used,,,1966
5.19644,0.0209462,0.000418923,None kPa,N/A,16215,['C'],A,Vacuum adiabatic calorimetry,none used,,,1966
