Temperature: K,Heat capacity at constant pressure Cp: J/K/mol,Uncertainty,Pressure,Ref Temp,Data Set ID,State,Representation,Method,Description,Purity,Purity Units,Year
13.0,0.432626,0.00216313,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
14.0,0.573626,0.00286813,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
15.0,0.733455,0.00366728,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
16.0,0.915459,0.0045773,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
17.0,1.11755,0.00558773,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
18.0,1.33804,0.00669022,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
19.0,1.57402,0.0078701,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
20.0,1.82381,0.00911903,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
21.0,2.08698,0.0104349,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
22.0,2.3648,0.011824,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
23.0,2.65558,0.0132779,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
24.0,2.95432,0.0147716,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
25.0,3.25766,0.0162883,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
26.0,3.5677,0.0178385,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
27.0,3.88861,0.019443,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
28.0,4.20074,0.0210037,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
29.0,4.51035,0.0225518,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
3.0,0.00362753,1.81376e-05,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
4.0,0.0069036,3.4518e-05,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
5.0,0.0125185,6.25926e-05,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
6.0,0.0219995,0.000109997,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
7.0,0.0376476,0.000188238,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
8.0,0.0625926,0.000312963,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
9.0,0.100374,0.000501871,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
10.0,0.154473,0.000772366,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
11.0,0.227442,0.00113721,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
12.0,0.321038,0.00160519,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
13.0,0.435973,0.00217986,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
14.0,0.573626,0.00286813,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
15.0,0.733037,0.00366518,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
16.0,0.914622,0.00457311,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
17.0,1.11671,0.00558355,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
18.0,1.33721,0.00668603,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
19.0,1.57318,0.00786592,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
20.0,1.82339,0.00911694,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
21.0,2.08656,0.0104328,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
22.0,2.36354,0.0118177,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
23.0,2.65307,0.0132654,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
24.0,2.95265,0.0147632,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
25.0,3.25766,0.0162883,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
26.0,3.56644,0.0178322,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
27.0,3.88192,0.0194096,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
28.0,4.2091,0.0210455,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
29.0,4.5229,0.0226145,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
30.0,4.79486,0.0239743,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
3.0,0.00356477,1.78238e-05,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
4.0,0.00689942,3.44971e-05,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
5.0,0.0125353,6.26763e-05,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
6.0,0.0220413,0.000110207,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
7.0,0.0377983,0.000188991,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
8.0,0.0628855,0.000314428,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
9.0,0.100834,0.000504172,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
10.0,0.155101,0.000775504,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
11.0,0.228237,0.00114119,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
12.0,0.321791,0.00160896,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
13.0,0.43681,0.00218405,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
14.0,0.573626,0.00286813,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
15.0,0.733037,0.00366518,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
16.0,0.915041,0.0045752,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
17.0,1.11713,0.00558564,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
18.0,1.33721,0.00668603,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
19.0,1.57318,0.00786592,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
20.0,1.82255,0.00911275,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
21.0,2.08656,0.0104328,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
22.0,2.36396,0.0118198,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
23.0,2.65391,0.0132696,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
24.0,2.95307,0.0147653,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
25.0,3.25766,0.0162883,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
26.0,3.56686,0.0178343,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
27.0,3.88275,0.0194138,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
28.0,4.20492,0.0210246,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
29.0,4.5229,0.0226145,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
30.0,4.78231,0.0239116,None kPa,N/A,18123,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.5,0.00043932,1.31796e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.6,0.00069036,2.07108e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.7,0.000895376,2.68613e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.8,0.00087864,2.63592e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.9,0.000610864,1.83259e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.0,0.00069036,2.07108e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.1,0.000769856,2.30957e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.2,0.00085772,2.57316e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.3,0.000953952,2.86186e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.4,0.00104182,3.12545e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.5,0.00114642,3.43925e-05,None kPa,N/A,18124,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.45,0.000338904,1.01671e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.455,0.000338904,1.01671e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.496,0.000426768,1.2803e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.502,0.000426768,1.2803e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.537,0.000523,1.569e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.538,0.000531368,1.5941e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.574,0.000602496,1.80749e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.578,0.000623416,1.87025e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.623,0.0007322,2.1966e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.634,0.000769856,2.30957e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.677,0.000849352,2.54806e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.686,0.000870272,2.61082e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.695,0.000882824,2.64847e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.727,0.000924664,2.77399e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.736,0.000928848,2.78654e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.757,0.000933032,2.7991e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.793,0.000912112,2.73634e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.798,0.000882824,2.64847e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.833,0.000694544,2.08363e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.883,0.000602496,1.80749e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.943,0.000635968,1.9079e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.956,0.000652704,1.95811e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.999,0.000677808,2.03342e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.009,0.00069036,2.07108e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.074,0.000744752,2.23426e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.152,0.000807512,2.42254e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.23,0.000882824,2.64847e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.287,0.000937216,2.81165e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.313,0.000958136,2.87441e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.391,0.00102508,3.07524e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.4,0.00103763,3.1129e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.487,0.0011255,3.37649e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.491,0.00112968,3.38904e-05,None kPa,N/A,18125,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.453,0.000343088,1.02926e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.465,0.000347272,1.04182e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.498,0.000430952,1.29286e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.502,0.000430952,1.29286e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.534,0.000523,1.569e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.537,0.000531368,1.5941e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.573,0.00060668,1.82004e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.578,0.000623416,1.87025e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.626,0.000740568,2.2217e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.632,0.00077404,2.32212e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.678,0.00085772,2.57316e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.688,0.00087864,2.63592e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.695,0.000887008,2.66102e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.728,0.000924664,2.77399e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.732,0.000933032,2.7991e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.735,0.000937216,2.81165e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.757,0.0009414,2.8242e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.794,0.000916296,2.74889e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.8,0.000887008,2.66102e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.834,0.000702912,2.10874e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.883,0.00060668,1.82004e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.887,0.000602496,1.80749e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.947,0.000644336,1.93301e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.956,0.000656888,1.97066e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
0.999,0.000686176,2.05853e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.01,0.000694544,2.08363e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.077,0.000744752,2.23426e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.154,0.00081588,2.44764e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.23,0.000891192,2.67358e-05,None kPa,N/A,18126,['C'],A,Vacuum adiabatic calorimetry,"not stated,99.9999 % (total),stated by supplier,rod",99.9999,Not Specified %,1968
1.0,0.0007004,3.502e-06,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
1.5,0.001161,5.805e-06,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
2.0,0.00176,8.8e-06,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
2.5,0.002559,1.2795e-05,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
3.0,0.003625,1.8125e-05,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
3.5,0.005043,2.5215e-05,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
3.8,0.006102,3.051e-05,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
4.0,0.00691,3.455e-05,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
4.2,0.007809,3.9045e-05,None kPa,N/A,18384,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.999 % (total),stated by supplier",99.999,Not Specified %,1969
