Temperature: K,Heat capacity at constant pressure Cp: J/K/mol,Uncertainty,Pressure,Ref Temp,Data Set ID,State,Representation,Method,Description,Purity,Purity Units,Year
49.7083,20.9585,0.0209585,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
52.2617,21.3831,0.0213831,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
55.4203,21.8393,0.0218394,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
58.7345,22.2354,0.0222354,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
62.8463,22.6221,0.0226221,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
66.8488,22.9359,0.0229359,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
70.7739,23.275,0.023275,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
74.662,23.5983,0.0235983,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
77.6464,23.8107,0.0238107,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
80.7426,24.0547,0.0240547,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
84.6757,24.2672,0.0242672,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
88.1926,24.4606,0.0244606,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
91.7521,24.5811,0.0245811,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
95.7286,24.7081,0.0247081,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
97.3614,24.6924,0.0246924,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
97.7364,24.762,0.024762,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
100.698,24.7401,0.0247401,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
104.219,24.8701,0.0248701,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
108.308,25.0224,0.0250224,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
112.134,25.1145,0.0251145,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
116.34,25.2129,0.0252129,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
117.935,25.2035,0.0252035,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
118.73,25.2321,0.0252321,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
122.709,25.3274,0.0253274,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
125.513,25.3782,0.0253782,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
131.045,25.5242,0.0255242,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
136.192,25.7399,0.0257399,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
141.263,25.9556,0.0259556,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
145.511,25.9939,0.0259939,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
150.396,26.1525,0.0261525,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
155.17,26.27,0.02627,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
159.301,26.3653,0.0263653,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
164.342,26.4543,0.0264543,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
168.55,26.5274,0.0265274,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
173.516,26.6037,0.0266037,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
179.392,26.6959,0.0266959,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
184.322,26.7501,0.0267501,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
190.118,26.9183,0.0269183,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
195.159,27.0168,0.0270168,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
200.197,27.147,0.027147,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
205.396,27.1536,0.0271536,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
211.686,27.2997,0.0272997,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
216.807,27.3349,0.0273349,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
222.567,27.4683,0.0274683,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
228.434,27.6998,0.0276998,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
235.029,27.8301,0.0278301,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
241.248,27.9002,0.0279002,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
246.327,27.9955,0.0279955,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
252.916,28.2081,0.0282081,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
259.545,28.4017,0.0284017,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
265.264,28.5763,0.0285763,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
270.983,28.7477,0.0287476,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
273.036,28.6971,0.0286971,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
274.087,28.8714,0.0288714,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
277.884,28.8368,0.0288368,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
282.956,29.0493,0.0290493,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
287.839,29.2396,0.0292396,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
293.213,29.4775,0.0294775,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
298.212,29.6393,0.0296393,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
303.581,29.9342,0.0299342,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
308.651,30.1784,0.0301784,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
313.832,30.4606,0.0304606,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
319.956,30.8347,0.0308347,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
325.574,31.4019,0.0314019,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
328.978,31.5827,0.0315827,None kPa,N/A,8493,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
30,15.4882,0.0154882,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
35,17.4138,0.0174138,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
40,18.9207,0.0189207,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
45,19.9672,0.0199672,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
50,20.8463,0.0208463,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
55,21.5998,0.0215998,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
60,22.1858,0.0221858,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
70,23.1486,0.0231486,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
80,23.8602,0.0238602,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
90,24.4044,0.0244044,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
100,24.6555,0.0246555,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
110,24.9486,0.0249486,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
120,25.1997,0.0251997,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
130,25.4509,0.0254509,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
140,25.7858,0.0257858,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
150,26.0369,0.0260369,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
160,26.2881,0.0262881,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
170,26.4974,0.0264974,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
180,26.7067,0.0267067,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
190,26.8741,0.0268741,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
200,27.0416,0.0270416,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
210,27.209,0.027209,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
220,27.4183,0.0274183,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
230,27.6276,0.0276276,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
240,27.8369,0.0278369,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
250,28.0462,0.0280462,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
260,28.2974,0.0282974,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
270,28.5485,0.0285485,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
273.15,28.6741,0.0286741,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
280,28.8834,0.0288834,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
290,29.2601,0.0292601,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
298.15,29.595,0.029595,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
300,29.6787,0.0296787,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
310,30.1811,0.0301811,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
320,30.809,0.030809,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
330,31.688,0.031688,None kPa,N/A,8494,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.99 % (total),spectroscopy",99.99,Not Specified %,1955
295.09,29.4888,0.0294888,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
300.32,29.6897,0.0296897,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
305.68,29.97,0.02997,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
311.5,30.1457,0.0301457,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
317.61,30.5976,0.0305976,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
279.94,28.8612,0.0288612,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
284.92,28.9993,0.0289993,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
290.08,29.1876,0.0291876,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
295.34,29.4386,0.0294386,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
300.63,29.5767,0.0295767,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
306.08,29.9323,0.0299323,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
311.69,30.2001,0.0302001,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
317.33,30.5223,0.0305223,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
322.8,30.9783,0.0309783,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
11.12,3.51456,0.00351456,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
12.62,4.61077,0.00461077,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
14.64,6.05006,0.00605006,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
16.99,7.74458,0.00774458,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
19.61,9.45584,0.00945584,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
22.16,11.234,0.011234,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
25.03,12.9369,0.0129369,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
28.1,14.531,0.014531,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
31.36,15.9745,0.0159745,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
34.76,17.2799,0.0172799,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
38.29,18.3427,0.0183427,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
41.98,19.3133,0.0193133,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
45.82,20.079,0.020079,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
49.8,20.8321,0.0208321,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
54.14,21.4848,0.0214848,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
59.06,22.0832,0.0220832,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
64.32,22.6605,0.0226605,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
69.67,23.0915,0.0230915,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
75.32,23.4471,0.0234471,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
81.26,23.8572,0.0238572,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
87.32,24.1961,0.0241961,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
93.62,24.4178,0.0244178,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
100.05,24.6396,0.0246396,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
106.35,24.8488,0.0248488,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
112.46,25.0496,0.0250496,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
118.43,25.2002,0.0252002,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
124.27,25.3718,0.0253718,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
129.99,25.5182,0.0255182,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
135.81,25.6605,0.0256605,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
141.74,25.8027,0.0258027,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
147.57,25.9617,0.0259617,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
153.52,26.0663,0.0260663,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
159.61,26.1835,0.0261835,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
165.63,26.3174,0.0263174,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
171.77,26.4261,0.0264261,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
178.02,26.7023,0.0267023,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
184.2,26.6521,0.0266521,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
190.37,26.765,0.026765,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
196.38,26.8738,0.0268738,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
202.2,26.9994,0.0269994,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
207.39,27.0998,0.0270998,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
212.07,27.1918,0.0271918,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
217.01,27.2755,0.0272755,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
222.09,27.4052,0.0274052,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
227.15,27.4805,0.0274805,None kPa,N/A,9658,['C'],A,Closed cup calorimetry,not stated,,,1957
202.17,27.0119,0.0270119,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
206.03,27.0998,0.0270998,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
211.31,27.2002,0.0272002,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
216.2,27.288,0.027288,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
221.34,27.3801,0.0273801,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
226.44,27.4554,0.0274554,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
231.69,27.6395,0.0276395,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
237.1,27.7232,0.0277232,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
242.54,27.8738,0.0278738,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
248,27.9533,0.0279533,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
253.48,28.1039,0.0281039,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
258.92,28.2294,0.0282294,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
264.37,28.3466,0.0283466,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
269.82,28.5349,0.0285349,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
275.37,28.6771,0.0286771,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
281.02,28.8445,0.0288445,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
286.62,29.0914,0.0290914,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
205.79,27.0705,0.0270705,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
210.48,27.1834,0.0271834,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
215.42,27.2755,0.0272755,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
220.52,27.3466,0.0273466,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
225.65,27.4763,0.0274763,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
230.91,27.5935,0.0275935,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
236.34,27.719,0.027719,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
241.8,27.8362,0.0278362,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
247.3,27.9659,0.0279659,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
252.85,28.0914,0.0280914,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
258.36,28.2211,0.0282211,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
263.85,28.3466,0.0283466,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
269.31,28.5181,0.0285181,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
274.87,28.6855,0.0286855,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
280.54,28.9156,0.0289156,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
286.21,29.0704,0.0290704,None kPa,N/A,9659,['C'],A,Closed cup calorimetry,not stated,,,1957
103.73,24.7567,0.0247567,None kPa,N/A,9660,['C'],A,Closed cup calorimetry,not stated,,,1957
109.03,24.9576,0.0249576,None kPa,N/A,9660,['C'],A,Closed cup calorimetry,not stated,,,1957
114.43,25.104,0.025104,None kPa,N/A,9660,['C'],A,Closed cup calorimetry,not stated,,,1957
119.82,25.2546,0.0252546,None kPa,N/A,9660,['C'],A,Closed cup calorimetry,not stated,,,1957
125.1,25.3927,0.0253927,None kPa,N/A,9660,['C'],A,Closed cup calorimetry,not stated,,,1957
130.43,25.5182,0.0255182,None kPa,N/A,9660,['C'],A,Closed cup calorimetry,not stated,,,1957
