Temperature: K,Heat capacity at constant pressure Cp: J/K/mol,Uncertainty,Pressure,Ref Temp,Data Set ID,State,Representation,Method,Description,Purity,Purity Units,Year
13.75,0.422584,0.00422584,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
14.5,0.472792,0.00472792,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
15.25,0.531368,0.00531368,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
16.0,0.589944,0.00589944,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
16.75,0.656888,0.00656888,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
17.5,0.728016,0.00728016,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
18.25,0.807512,0.00807512,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
19.0,0.891192,0.00891192,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
19.75,0.979056,0.00979056,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
20.5,1.07529,0.0107529,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
21.25,1.1757,0.011757,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
22.0,1.28449,0.0128449,None kPa,N/A,4734,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1936
13.7,0.428442,0.00644336,None kPa,N/A,6000,['C'],A,Low temperature calorimetry set up,origin: commercial source,,,1947
14.84,0.510866,0.00765672,None kPa,N/A,6000,['C'],A,Low temperature calorimetry set up,origin: commercial source,,,1947
14.96,0.538899,0.00807512,None kPa,N/A,6000,['C'],A,Low temperature calorimetry set up,origin: commercial source,,,1947
