Temperature: K,Heat capacity at constant pressure Cp: J/K/mol,Uncertainty,Pressure,Ref Temp,Data Set ID,State,Representation,Method,Description,Purity,Purity Units,Year
30.0,0.0,0.0,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
42.0,0.0,0.0,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
88.0,0.12552,0.0050208,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
92.0,0.12552,0.0050208,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
205.0,2.59408,0.103763,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
209.0,2.76144,0.110458,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
220.0,3.01248,0.120499,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
222.0,3.17984,0.127194,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
232.0,3.59824,0.14393,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
243.0,3.9748,0.158992,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
262.0,4.76976,0.19079,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
284.0,5.6484,0.225936,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
306.0,6.61072,0.264429,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
331.0,7.69856,0.307942,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
358.0,8.87008,0.354803,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
418.0,11.1294,0.445178,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
1169.0,22.8028,2.092,None kPa,N/A,907,['C'],A,not stated,not stated,,,1912
671.15,28.4512,0.284512,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
698.15,30.5014,0.305014,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
723.15,32.4678,0.324678,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
748.15,34.518,0.34518,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
773.15,36.61,0.3661,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
798.15,38.7857,0.387857,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
823.15,41.0032,0.410032,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
848.15,43.2626,0.432626,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
873.15,45.6056,0.456056,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
898.15,47.9905,0.479905,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
923.15,50.459,0.50459,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
948.15,52.9694,0.529694,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
973.15,55.5635,0.555635,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
998.15,58.2413,0.582413,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1023.15,60.9609,0.609609,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1048.15,63.7223,0.637223,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1073.15,66.5674,0.665674,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1098.15,69.4962,0.694962,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1123.15,72.4669,0.724669,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1148.15,75.5212,0.755212,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1173.15,78.6174,0.786174,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1180.15,79.496,0.79496,None kPa,N/A,2342,['C'],A,Adiabatic calorimeter (non-vacuum) ,not stated,,,1926
1496.9,23.871,0.71613,1.33322e-06 kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1596.6,25.433,0.76299,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1598.6,25.611,0.76833,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1697.6,25.695,0.77085,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1699.9,25.717,0.77151,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1795.9,26.2,0.786,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1797.1,26.053,0.78159,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1896.6,26.403,0.79209,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1897.1,26.49,0.7947,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1897.2,26.479,0.79437,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1995.9,26.774,0.80322,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
1996.6,26.838,0.80514,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
2096.8,27.071,0.81213,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
2098.1,27.055,0.81165,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
2196.0,27.5,0.825,None kPa,N/A,21952,['C'],A,Resistive pulse heating - millisecond,"origin: commercial source,99.99 % (total),stated by supplier",99.99,Not Specified %,1975
