Temperature: K,Heat capacity at constant pressure Cp: J/K/mol,Uncertainty,Pressure,Ref Temp,Data Set ID,State,Representation,Method,Description,Purity,Purity Units,Year
140.3,17.9912,0.539736,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
214.3,22.5936,0.677808,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
267.0,24.3927,0.731782,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
273.1,24.4346,0.733037,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
274.0,24.4346,0.733037,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
283.1,24.7693,0.743078,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
294.1,25.1877,0.75563,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
297.6,25.2295,0.756886,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
323.4,25.8153,0.774458,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
339.4,25.9826,0.779479,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
370.6,26.5684,0.797052,None kPa,N/A,1170,['C'],A,Low temperature calorimetry set up,not stated,,,1914
150.0,18.828,0.9414,101.325 kPa,N/A,1177,['C'],A,Not Described,not stated,,,1914
210.0,22.4262,1.12131,None kPa,N/A,1177,['C'],A,Not Described,not stated,,,1914
250.0,23.8488,1.19244,None kPa,N/A,1177,['C'],A,Not Described,not stated,,,1914
310.0,25.4806,1.27403,None kPa,N/A,1177,['C'],A,Not Described,not stated,,,1914
350.0,26.2755,1.31378,None kPa,N/A,1177,['C'],A,Not Described,not stated,,,1914
390.0,26.8194,1.34097,None kPa,N/A,1177,['C'],A,Not Described,not stated,,,1914
16.9,0.156147,0.0023422,101.325 kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
20.25,0.228739,0.00343109,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
24.66,0.372836,0.00559254,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
26.8,0.4707,0.0070605,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
29.35,0.599149,0.00898723,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
32.4,0.829269,0.012439,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
36.85,1.17821,0.0176732,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
40.0,1.53678,0.0230517,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
43.0,1.93845,0.0290767,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
50.82,3.09323,0.0463985,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
59.05,4.54382,0.0681574,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
69.8,6.5647,0.0984704,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
74.95,7.54375,0.113156,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
84.0,9.12949,0.136942,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
91.25,10.4056,0.156084,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
100.55,11.9579,0.179368,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
109.9,13.3888,0.200832,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
120.5,14.8658,0.222986,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
129.95,16.0791,0.241187,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
139.02,17.0456,0.255684,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
148.52,18.0414,0.270621,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
158.1,18.828,0.28242,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
167.44,19.5811,0.293717,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
178.8,20.3552,0.305327,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
189.64,20.9828,0.314741,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
197.23,21.4346,0.321519,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
205.59,21.9451,0.329176,None kPa,N/A,3200,['C'],A,Low temperature calorimetry set up,"not stated,99.5 weight % (total),estimated by the compiler",99.5,Weight %,1930
54.6,3.865,0.011595,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
57.8,4.422,0.013266,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
61.4,5.074,0.015222,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
65.6,5.886,0.017658,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
69.4,6.622,0.019866,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
73.7,7.45,0.02235,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
82.2,9.011,0.027033,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
86.2,9.73,0.02919,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
95.1,11.27,0.03381,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
105.0,12.81,0.03843,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
115.3,14.28,0.04284,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
125.5,15.58,0.04674,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
135.5,16.7,0.0501,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
145.9,17.72,0.05316,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
155.8,18.59,0.05577,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
166.0,19.39,0.05817,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
176.3,20.07,0.06021,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
186.0,20.67,0.06201,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
196.5,21.3,0.0639,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
206.2,21.77,0.06531,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
216.0,22.2,0.0666,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
225.9,22.63,0.06789,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
236.6,23.04,0.06912,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
246.3,23.44,0.07032,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
256.2,23.77,0.07131,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
266.1,24.12,0.07236,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
276.1,24.43,0.07329,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
285.8,24.67,0.07401,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
295.1,24.9,0.0747,None kPa,N/A,5731,['C'],A,Low temperature calorimetry set up,"origin: commercial source,99.94 % (total),chemical analysis,sheet",99.94,Not Specified %,1943
1.5,0.00782408,0.000156482,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
1.95,0.00924664,0.000184933,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
2.92,0.0142256,0.000284512,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
3.63,0.0187862,0.000375723,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
5.34,0.0307106,0.000614211,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
6.23,0.035313,0.000706259,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
8.48,0.054392,0.00108784,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
9.94,0.0661072,0.00132214,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
11.17,0.0820064,0.00164013,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
12.4,0.0958136,0.00191627,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
13.38,0.112131,0.00224262,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
14.27,0.120499,0.00240998,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
15.22,0.136817,0.00273634,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
16.23,0.158574,0.00317147,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
17.24,0.182841,0.00365682,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
18.15,0.205434,0.00410869,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
19.15,0.228865,0.0045773,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
20.12,0.253132,0.00506264,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
1.69,0.00882824,0.000176565,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
2.65,0.0133888,0.000267776,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
3.55,0.0191209,0.000382418,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
2.03,0.010711,0.000214221,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
3.02,0.0150206,0.000300411,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
3.82,0.019874,0.00039748,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
8.59,0.0548104,0.00109621,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
10.02,0.0698728,0.00139746,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
11.06,0.0799144,0.00159829,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
12.08,0.09414,0.0018828,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
13.08,0.106692,0.00213384,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
14.02,0.119662,0.00239325,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
15.01,0.137654,0.00275307,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
16.13,0.15439,0.00308779,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
17.36,0.184096,0.00368192,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
18.45,0.207526,0.00415053,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
19.55,0.248111,0.00496222,None kPa,N/A,5778,['C'],A,Vacuum adiabatic calorimetry,"origin: commercial source,99.7 %,chemical analysis,rod",99.7,Not Specified %,1945
1.833,0.00932195,0.000186439,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
1.945,0.00991608,0.000198322,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
2.077,0.0105939,0.000211878,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
2.31,0.0116859,0.000233718,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
2.553,0.0129997,0.000259994,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
2.723,0.0138909,0.000277818,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
2.865,0.0146607,0.000293215,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
2.984,0.0153553,0.000307106,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.072,0.0160498,0.000320996,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.116,0.016167,0.00032334,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.144,0.016464,0.000329281,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.211,0.0166523,0.000333046,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.293,0.0173259,0.000346519,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.434,0.018192,0.000363841,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.539,0.018736,0.000374719,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.62,0.0192799,0.000385597,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.811,0.020125,0.000402501,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
3.845,0.0203342,0.000406685,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
4.058,0.0215978,0.000431956,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
4.36,0.0235015,0.000470031,None kPa,N/A,11218,['C'],A,Low temperature calorimetry set up,not stated,,,1960
135.45,16.8322,0.504967,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
142.65,17.0372,0.511117,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
149.45,18.0581,0.541744,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
157.55,18.9284,0.567852,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
162.55,19.1962,0.575886,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
168.95,19.6899,0.590697,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
175.35,20.2547,0.607642,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
180.39,20.5685,0.617056,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
186.89,20.9535,0.628604,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
193.46,21.3091,0.639273,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
198.77,21.602,0.64806,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
203.59,21.8572,0.655716,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
210.35,22.0748,0.662244,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
215.25,22.4095,0.672285,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
224.93,22.8154,0.684461,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
237.12,23.3007,0.699021,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
247.04,23.9325,0.717974,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
256.77,24.1584,0.724752,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
266.624,24.4806,0.734417,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
277.391,24.6814,0.740442,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
286.86,25.2923,0.758768,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
296.76,25.8236,0.774709,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
306.98,26.1584,0.784751,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
314.89,26.1082,0.783245,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
326.83,26.3174,0.789521,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
335.37,26.6061,0.798182,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
344.74,26.7316,0.801947,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
363.76,27.4512,0.823537,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
380.75,27.9449,0.838348,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
391.35,28.2378,0.847134,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
400.05,28.5098,0.855293,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
409.45,28.5642,0.856925,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
418.65,28.7608,0.862824,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
427.25,29.1708,0.875125,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
435.85,29.493,0.88479,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
445.35,29.7148,0.891443,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
454.25,29.9114,0.897343,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
463.15,30.2503,0.90751,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
473.05,30.4721,0.914162,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
481.25,30.7189,0.921568,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
490.15,30.9825,0.929476,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
498.95,31.5181,0.945542,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
508.15,31.5474,0.946421,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
516.95,31.6394,0.949182,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
527.25,31.8444,0.955333,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
535.55,32.2084,0.966253,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
544.35,32.4678,0.974035,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
553.75,32.79,0.9837,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
562.15,32.7733,0.983198,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
570.75,33.2084,0.996252,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
579.95,33.2795,0.998386,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
589.15,33.5933,1.0078,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
598.35,34.2335,1.027,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
607.05,34.6854,1.04056,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
616.35,35.1205,1.05361,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
624.75,35.1289,1.05387,None kPa,N/A,13298,['C'],A,Vacuum adiabatic calorimetry,not stated,,,1962
30.0,0.75312,0.037656,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
40.0,1.569,0.07845,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
50.0,3.05432,0.152716,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
60.0,4.8116,0.24058,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
70.0,6.77808,0.338904,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
80.0,8.7864,0.43932,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
90.0,10.5018,0.525092,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
100.0,12.1754,0.608772,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
110.0,13.8072,0.69036,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
120.0,15.1461,0.757304,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
130.0,16.2339,0.811696,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
140.0,17.3218,0.866088,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
150.0,18.1586,0.907928,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
160.0,18.828,0.9414,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
180.0,20.1669,1.00834,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
200.0,21.4639,1.0732,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
220.0,22.5099,1.1255,None kPa,N/A,4444,['C'],A,Low temperature calorimetry set up,not stated,,,1935
